"Items %s quantity requested must be numeric!","Menge des Artikels %s muss eine Zahl sein!"
"Product '%s' with quantity %d is no more saleable and was automatically removed","Produkt '%s' mit der Menge %d ist nicht mehr verkäuflich und wurde entfernt"
"%s is no more editable","%s kann nicht mehr bearbeitet werden."
"%s collection items successfully deleted.","%s Elemente erfolgreich gelöscht"
"%s is no more editable","'%s' kann in diesem Status nicht mehr verändert werden"
"Accepted","Akzeptiert"
"Add to cart","In den Warenkorb"
"Add to Collector List","Zur Merkliste hinzufügen"
"Are you sure you want to remove this collector list?","Wollen Sie diese Merkliste wirklich löschen?"
"Are you sure you would like to remove this item from the collection list?","Wollen Sie diesen Artikel wirklich von der Merkliste löschen?"
"Authorized Orderers (%s)","Berechtigte Besteller (%s)"
"Backorder","Teilweise akzeptiert"
"Can't change status of '%s' - Share this list first with at least one authorized orderer","Kann Status von '%s' nicht ändern - Teilen Sie die Merkliste mit mindestens einem berechtigten Besteller"
"Collection item successfully deleted","Element erfolgreich gelöscht"
"Collection list '%s' successfully deleted","Merkliste '%s' erfolgreich entfernt"
"Collector List","Merklisten"
"Collector List: %s","Merkliste: %s"
"Collector List Lifetime (days)","Lebensdauer angeben (Tage)"
"Continue Collecting","Fortfahren"
"Create New Collector List","Neue Merkliste erstellen"
"Date created","Erstellt am"
"Delete All Items","Alle Artikel entfernen"
"Delete All Items?","Alle entfernen?"
"Denied","Abgelehnt"
"Editable","Editierbar"
"Email addresses, separated by commas or line breaks","E-Mail Adressen, durch Komma oder Zeilenumbruch getrennt"
"Frame Contract","Rahmenvertrag"
"Is default","Standardliste"
"List #","Liste"
"My Collector Lists","Meine Merklisten"
"Members (%s)","Mitglieder (%s)"
"New Collector List","Neue Liste"
"Not Available","Nicht Verfügbar"
"No collection list available","Keine Merkliste verfügbar"
"Qty granted can't be greater than qty requested","Die erlaubte Menge kann nicht größer als die angeforderte Menge sein!"
"Qty Granted","Genehmigt"
"Qty In Carts","In Waren&shy;körben"
"Qty Ordered","Bestellt"
"Qty Requested","An&shy;ge&shy;fragt"
"Quantity Granted: %s","Genehmigte Menge: %s"
"Please enter a valid email addresses, separated by commas or line breaks. For example [email], [email].","Bitte geben Sie eine gültige E-Mail Adresse ein, oder trennen<br />Sie mehrere E-Mail Adressen mit einem Komma oder einem Zeilenumbruch!<br />Zum Beispiel [email], [email]."
"Product %s have separate links, all links have been selected","Für '%s' wurden alle Optionen ausgewählt"
"Product '%s' with quantity %d is no more saleable and was automatically removed","Das Produkt '%s' (%d Stück) steht nicht mehr zum Verkauf und wurde automatisch entfernt"
"Review","Zur Bestätigung"
"Select a Collector List","Merkliste auswählen"
"Share Collection List","Merkliste teilen"
"Share Collector List","Merkliste teilen"
"Share Your Collector List","Merkliste teilen"
"Sharing-Information","Benötigte Informationen"
"Subtotal","Zwischen&shy;summe"
"The customer with '%s' is not a customer of this shop","Der Kunde mit '%s' ist kein Kunde dieses Shops"
"This collection list has no authorized orderers!","Diese Liste besitzt noch keinen berechtigten Besteller"
"This list is empty.","Diese Liste ist leer."
"Unit Price","Einzel&shy;preis"
"Update Collection List","Merkliste aktualisieren"
"You have no collection lists.","Keine Merklisten vorhanden"
"You have to enter a name!","Es muss eine Name angegeben werden!"
